tapeop.dev 216.24.57.1
resources.tidal.com 62.133.62.97
images.tidal.com 62.133.62.97
geolocation.onetrust.com 193.233.112.68
api.squareup.com 193.233.112.68
api-global.squareup.com 193.233.112.68

# Supercell #
cdn.id.supercell.com 193.233.112.68
security.id.supercell.com 193.233.112.68
accounts.supercell.com 193.233.112.68
game-assets.clashroyaleapp.com 193.233.112.68
game-assets.clashofclans.com 193.233.112.68
clashofclans.inbox.supercell.com 193.233.112.68
game-assets.brawlstarsgame.com 193.233.112.68
store.supercell.com 193.233.112.68

# DeepL #
deepl.com 193.233.112.68
www.deepl.com 193.233.112.68
www2.deepl.com 193.233.112.68
login-wall.deepl.com 193.233.112.68
w.deepl.com 193.233.112.68
s.deepl.com 193.233.112.68
dict.deepl.com 193.233.112.68
ita-free.www.deepl.com 193.233.112.68
write-free.www.deepl.com 193.233.112.68
experimentation.deepl.com 193.233.112.68
experimentation-grpc.deepl.com 193.233.112.68
ita-free.app.deepl.com 193.233.112.68
shield.deepl.com 193.233.112.68
ott.deepl.com 193.233.112.68
api-free.deepl.com 193.233.112.68
backend.deepl.com 193.233.112.68
clearance.deepl.com 193.233.112.68
errortracking.deepl.com 193.233.112.68
auth.deepl.com 193.233.112.68
oneshot-free.www.deepl.com 193.233.112.68
checkout.www.deepl.com 193.233.112.68
gtm.deepl.com 193.233.112.68
voice-proxy.www.deepl.com 193.233.112.68

# Deezer #
deezer.com 193.233.112.68
www.deezer.com 193.233.112.68
payment.deezer.com 193.233.112.68

# Weather.com #
weather.com 193.233.112.68
upsx.weather.com 193.233.112.68

# Google #
api.fitbit.com 62.133.62.97
fitbit-pa.googleapis.com 62.133.62.97
fitbitvestibuleshim-pa.googleapis.com 62.133.62.97
fitbit.google.com 62.133.62.97
gemini.google.com 62.133.62.97
aistudio.google.com 62.133.62.97
generativelanguage.googleapis.com 62.133.62.97
aitestkitchen.withgoogle.com 62.133.62.97
aisandbox-pa.googleapis.com 62.133.62.97
webchannel-alkalimakersuite-pa.clients6.google.com 62.133.62.97
alkalimakersuite-pa.clients6.google.com 62.133.62.97
assistant-s3-pa.googleapis.com 62.133.62.97
proactivebackend-pa.googleapis.com 62.133.62.97
robinfrontend-pa.googleapis.com 62.133.62.97
o.pki.goog 62.133.62.97
labs.google 62.133.62.97
notebooklm.google.com 62.133.62.97
jules.google.com 62.133.62.97
stitch.withgoogle.com 62.133.62.97

# Claude #
claude.ai 193.233.112.68
console.anthropic.com 193.233.112.68
api.anthropic.com 193.233.112.68
platform.claude.com 193.233.112.68
a.claude.ai 193.233.112.68

# Trae.ai #
trae-api-sg.mchost.guru 193.233.112.68
api.trae.ai 193.233.112.68
api-sg-central.trae.ai 193.233.112.68
api16-normal-alisg.mchost.guru 193.233.112.68

# Linear.app #
linear.app 193.233.112.68
client-api.linear.app 193.233.112.68
static.linear.app 193.233.112.68
constellation.linear.app 193.233.112.68
uploads.linear.app 193.233.112.68
public.linear.app 193.233.112.68
s.linear.app 193.233.112.68

# Windsurf #
windsurf.com 193.233.112.68
codeium.com 193.233.112.68
server.codeium.com 193.233.112.68
web-backend.codeium.com 193.233.112.68
unleash.codeium.com 193.233.112.68
inference.codeium.com 193.233.112.68
windsurf-stable.codeium.com 193.233.112.68
windsurf-telemetry.codeium.com 193.233.112.68
marketplace.windsurf.com 193.233.112.68

# Twitch #
usher.ttvnw.net 193.233.112.68
gql.twitch.tv 193.233.112.68

# Manus #
manus.im 193.233.112.68
api.manus.im 193.233.112.68

# Notion #
www.notion.so 193.233.112.68
calendar.notion.so 193.233.112.68
app.notion.com 193.233.112.68

# Canva #
www.canva.com 103.137.248.179
content-management-files.canva.com 193.233.112.68
static.canva.com 193.233.112.68

# Intel #
www.intel.com 193.233.112.68

# Dell #
www.dell.com 193.233.112.68

# TikTok #
www.tiktok.com 62.133.62.97

# Archive.org #
web.archive.org 193.233.112.68

# NVIDIA #
developer.nvidia.com 193.233.112.68

# Parsec #
builds.parsec.app 193.233.112.68

# Tria.ge #
tria.ge 193.233.112.68

# Qwant #
www.qwant.com 193.233.112.68

# guidedhacking.com #
guidedhacking.com 193.233.112.68

# Framer #
framer.com 193.233.112.68

# Autodesk #
accounts.autodesk.com 193.233.112.68
www.autodesk.com 193.233.112.68

# Pump.fun #
pump.fun 193.233.112.68
frontend-api-v3.pump.fun 193.233.112.68
images.pump.fun 193.233.112.67
swap-api.pump.fun 193.233.112.68

# Truth Social
truthsocial.com 193.233.112.68
static-assets-1.truthsocial.com 193.233.112.68

# Elgato #
www.elgato.com 193.233.112.68

# Imgur #
api.imgur.com 193.233.112.68

# Dyson #
dyson.com 193.233.112.68
www.dyson.com 193.233.112.68
www.dyson.fr 62.133.62.97

# Broadcom #
profile.broadcom.com 193.233.112.68

# Patreon #
patreon.com 62.133.62.97
www.patreon.com 62.133.62.97
